pid,name,pos,USG,FT_PCT,REB,OREB,DREB,Less Than 5 ft.,5-9 ft.,10-14 ft.,15-19 ft.,20-24 ft.,25-29 ft.,30-34 ft.,35-39 ft.,40+ ft.
203992,Bogdan Bogdanovic,G,0.219,0.827,0.058,0.019,0.098,0.56,0.343,0.474,0.429,0.368,0.36,0.286,0,0
202711,Bojan Bogdanovic,F,0.217,0.807,0.064,0.013,0.113,0.631,0.388,0.422,0.45,0.524,0.37,0.375,0,0
1629045,Bonzie Colson,F,0.173,0.889,0.122,0.065,0.182,0.462,0.5,0,1,0.333,0.182,0,0,0
202954,Brad Wanamaker,G,0.161,0.857,0.054,0.008,0.096,0.692,0.429,0.286,0.5,0.2,0.441,0,0,0
203078,Bradley Beal,G,0.277,0.808,0.066,0.028,0.104,0.658,0.424,0.468,0.426,0.345,0.358,0.4,0,0
1629164,Brandon Goodwin,G,0.218,0.818,0.026,0.016,0.038,0.4,0,0,0,0,0.4,0,0,0
1627742,Brandon Ingram,F,0.226,0.675,0.069,0.022,0.113,0.617,0.5,0.403,0.407,0.368,0.317,0,0,0
202688,Brandon Knight,G,0.175,0.794,0.039,0.012,0.07,0.535,0.208,0.273,0.652,0.378,0.319,1,0,0
1629102,Brandon Sampson,G,0.154,0.667,0.038,0.014,0.063,0.632,0.5,0,0,0.417,0.353,0,0,0
201572,Brook Lopez,C,0.164,0.842,0.079,0.014,0.135,0.742,0.417,0.538,0.333,0.402,0.355,0.353,0,0
1628971,Bruce Brown,G,0.112,0.75,0.062,0.032,0.092,0.491,0.342,0.375,0.25,0.34,0.19,0,0,0
203998,Bruno Caboclo,F,0.149,0.84,0.093,0.05,0.137,0.568,0.2,0,1,0.373,0.4,0,0,0
1627854,Bryn Forbes,G,0.169,0.885,0.053,0.008,0.096,0.547,0.463,0.418,0.519,0.42,0.427,0.75,0,0
1627741,Buddy Hield,G,0.242,0.886,0.072,0.036,0.11,0.587,0.262,0.45,0.42,0.448,0.415,0.333,0,0
203710,C.J. Williams,G,0.136,0,0.029,0.007,0.053,0.545,0.5,1,0.667,0.375,0.4,0,0,0
203468,CJ McCollum,G,0.246,0.828,0.056,0.025,0.087,0.54,0.427,0.51,0.524,0.4,0.369,0,0,0
101139,CJ Miles,F-G,0.172,0.828,0.051,0.014,0.09,0.44,0.286,0.412,0.389,0.459,0.262,0,0,0
1628403,Caleb Swanigan,F,0.169,0.667,0.156,0.081,0.236,0.52,0.3,0.167,0,0.143,0,0,0,0
1626166,Cameron Payne,,0.168,0.805,0.05,0.017,0.083,0.567,0.556,0.4,0.4,0.4,0.259,0,0,0
1629244,Cameron Reynolds,G,0.139,0.889,0.057,0.014,0.102,0.364,0.5,0.714,0,0.355,0.524,0,0,0
1627747,Caris LeVert,G,0.234,0.691,0.065,0.03,0.1,0.558,0.37,0.405,0.333,0.306,0.306,0,0,0
2546,Carmelo Anthony,,0.199,0.682,0.088,0.027,0.158,0.619,0.4,0.455,0.5,0.182,0.392,0,0,0
1626224,Cedi Osman,F,0.181,0.779,0.073,0.018,0.134,0.58,0.294,0.44,0.344,0.367,0.354,0,0,0
1628990,Chandler Hutchison,F,0.119,0.605,0.1,0.033,0.167,0.587,0.415,0,0.667,0.345,0.222,0,0,0
202718,Chandler Parsons,F,0.191,0.88,0.066,0.007,0.126,0.512,0.5,0.231,0.429,0.318,0.296,1,0,0
101112,Channing Frye,F-C,0.172,0.786,0.075,0.01,0.158,0.571,0.286,0,0.455,0.267,0.415,0.667,0,0
1626184,Chasson Randle,G,0.157,0.694,0.036,0.013,0.062,0.543,0.286,0.167,0.182,0.324,0.423,1,0,0
1627767,Cheick Diallo,F,0.154,0.746,0.171,0.079,0.26,0.711,0.559,0.472,0.526,0.167,1,0,0,0
1629002,Chimezie Metu,F,0.221,0.765,0.121,0.061,0.179,0.389,0.588,0.222,0,0,0,0,0,0
1628449,Chris Boucher,F,0.211,0.867,0.148,0.086,0.209,0.611,0,0,0,0.538,0.208,0,0,0
1629185,Chris Chiozza,G,0.108,0,0.053,0.021,0.111,0,0,0,0,0.333,0.5,0,0,0
101108,Chris Paul,G,0.218,0.862,0.07,0.019,0.123,0.529,0.388,0.479,0.5,0.324,0.369,0.556,0,0.333
1626174,Christian Wood,F,0.246,0.732,0.147,0.061,0.231,0.683,0.25,0.6,0.2,0.3,0.389,0,0,0
203991,Clint Capela,C,0.179,0.636,0.185,0.13,0.241,0.691,0.346,0,0,0,0,0,0,0
203469,Cody Zeller,C,0.157,0.787,0.127,0.084,0.171,0.606,0.545,0.211,0,0.25,0.333,0,0,0
1629012,Collin Sexton,G,0.246,0.839,0.045,0.021,0.072,0.518,0.351,0.388,0.389,0.402,0.403,0,0,0
201147,Corey Brewer,G-F,0.128,0.721,0.07,0.045,0.098,0.632,0.083,0.2,0.5,0.241,0.412,0,0,0
202709,Cory Joseph,G,0.132,0.698,0.066,0.019,0.111,0.596,0.379,0.446,0.394,0.342,0.33,0,0,0.25
201584,Courtney Lee,G,0.149,0.667,0.06,0.019,0.105,0.545,0.556,0.429,0.458,0.457,0.12,0,0,0
1626245,Cristiano Felicio,F-C,0.136,0.685,0.143,0.101,0.187,0.593,0.316,0.429,0.429,0,0,0,0,0
1626156,D'Angelo Russell,G,0.309,0.78,0.06,0.02,0.099,0.531,0.44,0.507,0.44,0.396,0.357,0,0,0
201571,D.J. Augustin,G,0.168,0.866,0.044,0.018,0.071,0.587,0.345,0.356,0.486,0.487,0.402,0.25,0,0
1628391,D.J. Wilson,F,0.139,0.553,0.112,0.047,0.174,0.534,0.389,0.389,0.25,0.383,0.362,0,0,0
203474,DJ Stephens,,0.13,0,0,0,0,0.5,0,0,0,0,0,0,nan,0
1629541,Dairis Bertans,G,0.12,0,0.024,0.011,0.036,0,0,0,0,0.294,0.28,0,0,0
1627745,Damian Jones,C,0.112,0.649,0.094,0.086,0.099,0.731,1,0,1,0,0,0,0,0
203081,Damian Lillard,G,0.28,0.912,0.062,0.023,0.1,0.541,0.386,0.396,0.491,0.4,0.375,0.348,0,0
1627814,Damion Lee,G,0.162,0.864,0.078,0.02,0.134,0.5,0.556,0.364,0.571,0.486,0.324,0,0,0
1628422,Damyean Dotson,G,0.169,0.745,0.061,0.016,0.108,0.562,0.143,0.419,0.44,0.473,0.317,0.333,0,0
1627772,Daniel Hamilton,,0.151,0.5,0.102,0.043,0.161,0.522,0.143,0.25,0.5,0.313,0.429,0,0,0
1628464,Daniel Theis,F,0.149,0.737,0.116,0.088,0.145,0.725,0.333,0.333,0.286,0.35,0.412,0,0,0
201568,Danilo Gallinari,F,0.236,0.904,0.101,0.027,0.171,0.571,0.458,0.459,0.34,0.423,0.437,0.25,0,0
201980,Danny Green,G-F,0.138,0.841,0.07,0.028,0.107,0.582,0.314,0.536,0.444,0.468,0.433,0,0,0
201967,Dante Cunningham,F,0.085,0.778,0.098,0.049,0.148,0.588,0.421,0.714,0.077,0.434,0.571,0,0,0
203957,Dante Exum,G,0.205,0.791,0.051,0.024,0.077,0.508,0.282,0.667,0.5,0.341,0.167,0,0,0
1627863,Danuel House Jr.,F-G,0.136,0.789,0.069,0.025,0.112,0.641,0.333,0,1,0.396,0.444,0,0,0
203967,Dario Saric,F,0.172,0.88,0.106,0.058,0.153,0.61,0.3,0.16,0.39,0.342,0.369,0,0,0
203121,Darius Miller,F,0.13,0.789,0.033,0.007,0.059,0.684,0.4,0.444,0.438,0.388,0.354,0,0,0
201954,Darren Collison,G,0.175,0.832,0.054,0.017,0.089,0.568,0.136,0.523,0.429,0.504,0.377,0,0,0
1629133,Daryl Macon,G,0.165,0.571,0.057,0.019,0.099,0.5,0,0.5,0,0.5,0.5,0,0,0
1628021,David Nwaba,G,0.14,0.682,0.082,0.039,0.128,0.595,0.409,0.6,0,0.364,0.267,0,0,0
202722,Davis Bertans,F,0.134,0.883,0.08,0.015,0.139,0.707,0.292,0.478,0.5,0.476,0.42,0,0,0
1628432,Davon Reed,G,0.104,0,0.052,0.033,0.073,0.75,0,0,0,0,0.667,0,nan,0
1628368,De'Aaron Fox,G,0.237,0.727,0.054,0.015,0.095,0.609,0.351,0.404,0.425,0.292,0.399,0,0,0
1629001,De'Anthony Melton,G,0.145,0.75,0.068,0.025,0.114,0.566,0.276,0.5,0.167,0.34,0.264,0,0,0
201599,DeAndre Jordan,C,0.148,0.705,0.21,0.105,0.315,0.677,0.345,0.167,0,0,0,0,0,0
1627761,DeAndre' Bembry,F,0.167,0.64,0.086,0.026,0.148,0.582,0.274,0.333,0.25,0.224,0.352,0,0,0
201942,DeMar DeRozan,G,0.276,0.83,0.085,0.02,0.147,0.674,0.455,0.427,0.398,0.345,0.056,0,0,0
202326,DeMarcus Cousins,C,0.279,0.736,0.153,0.059,0.232,0.635,0.379,0.364,0.357,0.167,0.279,1,0,0
201960,DeMarre Carroll,F,0.18,0.76,0.094,0.037,0.151,0.567,0.313,0.316,0.25,0.344,0.343,0,0,0
1629152,DeVaughn Akoon-Purcell,,0.228,0.5,0.093,0.043,0.15,0.6,0,0,0,0,0,0,0,0
1629028,Deandre Ayton,C,0.208,0.746,0.169,0.101,0.24,0.712,0.537,0.42,0.369,0.304,0,0,0,0
1626153,Delon Wright,G,0.171,0.793,0.074,0.037,0.113,0.579,0.288,0.25,0.286,0.323,0.297,0,0,0
1627743,Demetrius Jackson,,0.182,1,0.035,0.045,0.024,0.6,1,0.5,1,0.5,0.25,0,0,0
1629061,Deng Adel,F,0.097,1,0.048,0.014,0.089,0.286,1,0.5,0.333,0.333,0.235,0,0,0
203471,Dennis Schroder,G,0.236,0.819,0.057,0.015,0.102,0.498,0.424,0.414,0.417,0.315,0.367,0,0,0
1628372,Dennis Smith Jr.,G,0.241,0.635,0.048,0.02,0.075,0.564,0.295,0.257,0.491,0.316,0.308,0,0,0
1629126,Deonte Burton,G,0.157,0.667,0.051,0.014,0.09,0.5,0.2,0.375,0.5,0.214,0.385,0,0,0
202324,Derrick Favors,F-C,0.185,0.675,0.152,0.115,0.188,0.717,0.385,0.421,0.444,0.195,0.333,0,0,0
1627884,Derrick Jones Jr.,F-G,0.15,0.607,0.097,0.076,0.119,0.616,0.15,0.429,0.5,0.333,0.222,0,0,0.2
201565,Derrick Rose,G,0.26,0.856,0.046,0.022,0.07,0.597,0.391,0.479,0.466,0.43,0.345,0,0,0
1628401,Derrick White,G,0.176,0.772,0.072,0.022,0.116,0.589,0.494,0.426,0.565,0.375,0.305,0,0,0
1626164,Devin Booker,G,0.319,0.866,0.058,0.017,0.099,0.609,0.514,0.507,0.473,0.373,0.33,0,0,0.143
2734,Devin Harris,G,0.178,0.761,0.049,0.01,0.09,0.553,0.375,0.286,0.333,0.386,0.278,0,0,0
1628421,Devin Robinson,F,0.176,0.643,0.099,0.058,0.143,0.722,0.75,0.333,0.333,0.5,0,0,0,0
1628984,Devonte' Graham,G,0.164,0.761,0.044,0.013,0.078,0.5,0.286,0.286,0.333,0.371,0.282,0,0,0
203473,Dewayne Dedmon,C,0.165,0.814,0.145,0.063,0.229,0.673,0.326,0.423,0.318,0.392,0.37,0,0,0
1627738,Deyonta Davis,C-F,0.098,0.6,0.122,0.063,0.193,0.824,0,0,0.333,0,0,0,nan,0
1628415,Dillon Brooks,G-F,0.205,0.733,0.051,0.028,0.076,0.467,0.357,0.333,0.333,0.313,0.429,0,0,0
203079,Dion Waiters,G,0.212,0.5,0.049,0.006,0.094,0.516,0.571,0.077,0.419,0.403,0.372,0,0,0
1717,Dirk Nowitzki,F,0.216,0.78,0.092,0.006,0.18,0.667,0.273,0.522,0.371,0.325,0.329,0,0,0
1627734,Domantas Sabonis,F,0.224,0.715,0.184,0.099,0.269,0.696,0.487,0.32,0.427,0.333,0.538,0,0,0
202700,Donatas Motiejunas,F-C,0.313,0,0.115,0.154,0.077,0.5,0.5,1,0,0,0,0,0,0
1628378,Donovan Mitchell,G,0.307,0.806,0.058,0.022,0.093,0.547,0.326,0.467,0.485,0.377,0.358,0.1,0,0.2
1628978,Donte DiVincenzo,G,0.143,0.75,0.069,0.036,0.099,0.788,0,0.5,0,0.348,0.25,0,0,0
1629055,Donte Grantham,F,0.333,0,0,0,0,0,nan,0,0,0,0,nan,nan,0
1627827,Dorian Finney-Smith,F,0.134,0.709,0.092,0.064,0.119,0.595,0.316,0.3,0.381,0.333,0.297,0,0,0
203926,Doug McDermott,F,0.15,0.835,0.039,0.012,0.066,0.669,0.588,0.462,0.282,0.454,0.393,0,0,0
1627733,Dragan Bender,F,0.129,0.593,0.105,0.04,0.168,0.747,0.4,0,0,0.224,0.212,0,0,0
203110,Draymond Green,F,0.128,0.692,0.112,0.031,0.18,0.657,0.333,0.36,0.333,0.333,0.272,0,0,0
1629234,Drew Eubanks,F,0.148,0.846,0.143,0.056,0.214,0.417,0.714,0,0,0,0,0,0,0
1629130,Duncan Robinson,F,0.133,0.667,0.052,0.011,0.091,0.857,0,0,0.333,0.333,0.278,0,0,0
1628605,Dusty Hannahs,,0.222,1,0.016,0,0.036,0.6,0,0,0,0,0,0,nan,0
1628407,Dwayne Bacon,G-F,0.165,0.739,0.057,0.01,0.105,0.67,0.241,0.357,0.263,0.432,0.451,0,0,0
2730,Dwight Howard,C,0.192,0.604,0.177,0.1,0.258,0.725,0.286,0,0.429,1,0,0,0,0
203939,Dwight Powell,F-C,0.166,0.772,0.12,0.081,0.16,0.755,0.391,0.2,0,0.37,0.264,0,0,0
2548,Dwyane Wade,G,0.267,0.708,0.069,0.033,0.106,0.607,0.411,0.394,0.336,0.377,0.288,0,0,0.333
1629058,Dzanan Musa,G-F,0.25,0,0.054,0.019,0.105,0.833,0.667,0,0.5,0,0.167,0,nan,0
202734,E'Twaun Moore,G,0.169,0.763,0.041,0.023,0.058,0.61,0.461,0.466,0.469,0.378,0.439,0,0,0
202334,Ed Davis,C,0.124,0.617,0.22,0.135,0.307,0.643,0.333,0,0,0,0,0,0,0
1628410,Edmond Sumner,G,0.156,0.625,0.051,0.038,0.065,0.407,0.333,0.5,0.5,0.273,0.188,1,0,0
202327,Ekpe Udoh,C-F,0.127,0.633,0.142,0.09,0.189,0.765,0.6,0.5,0,0,0,0,0,0
203901,Elfrid Payton,G,0.177,0.743,0.083,0.037,0.129,0.505,0.39,0.5,0.6,0.304,0.329,0,0,0
1629059,Elie Okobo,G,0.166,0.787,0.051,0.012,0.092,0.581,0.3,0.414,0.304,0.4,0.263,0,0,0
1629150,Emanuel Terry,,0.183,0.5,0.184,0.143,0.235,0.571,0,0,0,0,0,nan,nan,0
1626144,Emmanuel Mudiay,G,0.247,0.774,0.057,0.019,0.098,0.515,0.429,0.509,0.483,0.298,0.351,0.167,0,0
202683,Enes Kanter,C,0.217,0.787,0.188,0.138,0.245,0.637,0.311,0.29,0.36,0.182,0.333,0,0,0
202339,Eric Bledsoe,G,0.224,0.75,0.074,0.035,0.108,0.664,0.293,0.431,0.405,0.267,0.348,0,0,0
201569,Eric Gordon,G,0.214,0.783,0.033,0.007,0.059,0.59,0.206,0.438,0.286,0.383,0.357,0.235,0,0
203961,Eric Moreland,F-C,0.114,0,0.241,0.108,0.348,0.4,0,0,0,0,1,0,0,0
101141,Ersan Ilyasova,F,0.15,0.824,0.112,0.071,0.151,0.592,0.148,0.412,0.313,0.359,0.369,0,0,0
203095,Evan Fournier,G-F,0.216,0.806,0.05,0.014,0.086,0.594,0.44,0.417,0.506,0.391,0.31,0,0,0
202323,Evan Turner,G-F,0.156,0.708,0.096,0.022,0.167,0.608,0.338,0.446,0.492,0.244,0.105,0,0,0
1628402,Frank Jackson,G,0.177,0.74,0.052,0.019,0.085,0.62,0.346,0.419,0.269,0.286,0.342,0,0,0
1626163,Frank Kaminsky,F-C,0.213,0.738,0.104,0.048,0.164,0.653,0.512,0.25,0,0.25,0.387,0,0,0
1628412,Frank Mason,G,0.21,0.684,0.047,0.013,0.083,0.625,0.462,0.438,0.5,0.333,0.204,0,0,0
1628373,Frank Ntilikina,G,0.162,0.767,0.045,0.012,0.08,0.46,0.308,0.326,0.414,0.279,0.299,0,0,0
1627832,Fred VanVleet,G,0.176,0.843,0.046,0.012,0.078,0.489,0.333,0.333,0.51,0.37,0.364,0.25,1,0
1627788,Furkan Korkmaz,G-F,0.173,0.818,0.077,0.023,0.13,0.667,0.4,0.35,0.25,0.432,0.308,0,0,0
202066,Garrett Temple,G-F,0.13,0.748,0.053,0.014,0.092,0.656,0.308,0.417,0.39,0.331,0.328,1,0,0
1629109,Gary Clark,F,0.105,1,0.087,0.035,0.144,0.8,0.5,0,0,0.218,0.354,0,0,0
203914,Gary Harris,G,0.194,0.799,0.047,0.024,0.07,0.548,0.39,0.46,0.226,0.354,0.333,0,0,0
1627780,Gary Payton II,,0.214,0,0.057,0.067,0.05,0.667,0,0,0,0.5,0,nan,0,0
1629018,Gary Trent Jr.,G,0.211,0.429,0.048,0.01,0.08,0.429,0,0.4,0.429,0.357,0.231,0,0,0
201588,George Hill,G,0.145,0.824,0.052,0.028,0.075,0.598,0.462,0.441,0.515,0.377,0.3,0,0,0
1628994,George King,F,0,0,0.091,0,0.25,0,0,0,0,0,0,nan,nan,nan
1627777,Georges Niang,F,0.167,0.833,0.081,0.022,0.135,0.535,0.737,0.545,0,0.423,0.382,0,0,0
101123,Gerald Green,G-F,0.189,0.838,0.059,0.019,0.1,0.694,0.476,0.238,0.444,0.429,0.298,0,0,0
203507,Giannis Antetokounmpo,F,0.311,0.729,0.176,0.066,0.273,0.726,0.307,0.418,0.4,0.268,0.257,0,0,0
203922,Glenn Robinson III,G-F,0.145,0.8,0.056,0.026,0.089,0.582,0.429,0.176,0.5,0.349,0.304,0,0,0
201609,Goran Dragic,G,0.222,0.782,0.052,0.019,0.087,0.544,0.343,0.37,0.346,0.349,0.333,0,0,0
202330,Gordon Hayward,F,0.182,0.834,0.083,0.026,0.141,0.621,0.564,0.471,0.408,0.355,0.355,0,0,0
203476,Gorgui Dieng,C,0.192,0.83,0.145,0.072,0.225,0.673,0.419,0.431,0.488,0.413,0.143,0,0,0
1628960,Grayson Allen,G,0.234,0.75,0.027,0.007,0.047,0.475,0.462,0.308,0.6,0.373,0.265,0,0,0
202328,Greg Monroe,C,0.209,0.625,0.165,0.119,0.218,0.535,0.423,0.364,0,0,0.25,0,0,0
1627824,Guerschon Yabusele,F,0.167,0.682,0.094,0.084,0.104,0.6,0.333,0,0.667,0.111,0.4,0,0,0
1628977,Hamidou Diallo,G,0.159,0.61,0.086,0.065,0.11,0.548,0.25,0.286,0.333,0.227,0,0,0,0
203084,Harrison Barnes,F,0.202,0.824,0.066,0.021,0.111,0.58,0.326,0.306,0.296,0.412,0.376,0.4,0,0
1628385,Harry Giles III,F-C,0.224,0.637,0.125,0.076,0.171,0.622,0.436,0.404,0.333,0.25,0,0,0,0
202355,Hassan Whiteside,C,0.214,0.449,0.222,0.139,0.305,0.675,0.375,0.279,0.4,0.333,0.143,0,0,0
1629312,Haywood Highsmith,F,0.115,0,0.06,0,0.143,0.333,1,1,0,0,0.333,0,0,0
1627740,Henry Ellenson,F,0.186,0.76,0.117,0.018,0.214,0.516,0.077,0.429,0.4,0.368,0.5,0,0,0
203546,Ian Clark,G,0.184,0.892,0.042,0.012,0.071,0.548,0.407,0.577,0.421,0.34,0.307,1,0,0
101133,Ian Mahinmi,C,0.127,0.689,0.123,0.088,0.161,0.548,0.435,0,0,0.2,0.167,0,0,0
1628387,Ike Anigbogu,,0.267,0,0.2,0.143,0.25,0,0,0,0,0,0,0,nan,0
202697,Iman Shumpert,G,0.142,0.8,0.057,0.016,0.101,0.6,0.167,0.263,0.339,0.378,0.317,0,0,0
1629067,Isaac Bonga,G,0.15,0.6,0.089,0.064,0.113,0.267,0.25,0,0,0,0,0,0,0
1629353,Isaac Humphries,C,0.141,0,0.085,0.055,0.123,0.375,0,0,0,0.429,0,0,0,0
1628515,Isaiah Briscoe,,0.137,0.577,0.06,0.008,0.111,0.604,0.25,0,0.364,0.219,0.375,0,0,0
203477,Isaiah Canaan,,0.145,0.792,0.047,0.01,0.086,0.444,0.167,0.429,0.8,0.375,0.356,0,0,0
1628392,Isaiah Hartenstein,F-C,0.111,0.786,0.103,0.089,0.118,0.563,0,0,0,0.5,0.25,0,0,0
1628439,Isaiah Hicks,F,0.153,0.8,0.103,0.059,0.147,0.5,0,0.5,1,0,0,0,0,0
202738,Isaiah Thomas,G,0.272,0.63,0.031,0.023,0.04,0.48,0.313,0.25,0.667,0.2,0.348,0,0,0
202397,Ish Smith,G,0.192,0.758,0.055,0.017,0.097,0.574,0.308,0.386,0.422,0.351,0.329,0,0,0
1628397,Ivan Rabb,F,0.164,0.71,0.146,0.097,0.197,0.664,0.625,0.4,0.296,0.154,0.333,0,0,0
1627826,Ivica Zubac,C,0.198,0.802,0.164,0.108,0.216,0.605,0.375,0.5,0.167,0,0,0,0,0
200826,J.J. Barea,G,0.26,0.705,0.06,0.016,0.106,0.571,0.339,0.435,0.436,0.413,0.284,0,0,0
1629122,J.P. Macura,G,0.209,0,0.073,0,0.143,0.75,0,0,0,0,0,0,nan,0
200755,JJ Redick,G,0.207,0.894,0.036,0.008,0.062,0.589,0.273,0.474,0.515,0.441,0.386,0.5,0,0
2747,JR Smith,G-F,0.175,0.8,0.039,0,0.08,0.5,0.5,0.333,0.412,0.313,0.296,0,0,0
203960,JaKarr Sampson,,0.234,0.81,0.117,0.037,0.196,0.5,0.857,0.75,0.5,0.222,0.625,0,0,0
203210,JaMychal Green,F,0.184,0.792,0.143,0.071,0.218,0.611,0.286,0.455,0.484,0.419,0.373,0,0,0
201580,JaVale McGee,C,0.195,0.632,0.159,0.112,0.203,0.714,0.38,0.371,0.412,0.25,0.125,0,0,0
203953,Jabari Parker,F,0.235,0.712,0.117,0.045,0.187,0.661,0.474,0.385,0.417,0.371,0.255,0,0,0
1628980,Jacob Evans,G,0.134,0,0.057,0.029,0.084,0.333,0.5,0.6,0.308,0.333,0.25,0,0,0
203109,Jae Crowder,F,0.183,0.721,0.083,0.027,0.139,0.594,0.4,0.125,0.545,0.355,0.329,0,0,0
1626143,Jahlil Okafor,C,0.196,0.663,0.14,0.084,0.196,0.664,0.449,0.467,0.5,0,0.333,0,0,0
1627774,Jake Layman,F,0.154,0.704,0.079,0.041,0.115,0.726,0.429,0.5,0.4,0.269,0.398,0,0,0
1627751,Jakob Poeltl,C,0.123,0.533,0.154,0.136,0.171,0.685,0.45,0.5,0.5,1,0,0,0,0
